Questions_ID,Answers_ID,Export_Name,type
FAO_QID:0,,Profile_number_local,text
FAO_QID:1,FAO_AID:780,Unique_profile_or_site_ID,uuid
FAO_QID:2,FAO_AID:P6T,Soil_profile_description_status,select
FAO_QID:3,FAO_AID:783,Data_license_and_rights_ownership,select
FAO_QID:4,FAO_AID:,Begin_time_of_site_description,datetime
FAO_QID:5,,Longitude,number
FAO_QID:6,,Latitude,number
FAO_QID:7,FAO_AID:P6M,Location_information_free_text,text
FAO_QID:8,FAO_AID:785,Allow_display_of_your_contact_address,boolean
FAO_QID:9,FAO_AID:788,Contact_organization,text
FAO_QID:10,FAO_AID:787,Allow_comments,select
FAO_QID:11,FAO_AID:P10T3R,Soil_moisture_regime_USDA_2014,select
FAO_QID:12,FAO_AID:P10T3L,Soil_temperature_regime_USDA_2014,select
FAO_QID:13,FAO_AID:P9T2U,Present_weather_conditions_FAO_2006,select
FAO_QID:14,FAO_AID:P9T2L,Former_weather_conditions_FAO_2006,select
FAO_QID:15,FAO_AID:P11T4,Major_landform_SOTER,select
FAO_QID:16,FAO_AID:P10B,Land_element_FAO_1990,select
FAO_QID:17,FAO_AID:P11F2,Position_FAO_2006,select
FAO_QID:18,FAO_AID:P12T6,Slope_form_FAO_2006,select
FAO_QID:19,FAO_AID:P14T8,Land_use_FAO_2006,select
FAO_QID:20,FAO_AID:P15T9,Crop_FAO_2006,select
FAO_QID:21,FAO_AID:P15T10,Human_influence_FAO_2006,select
FAO_QID:22,FAO_AID:P16T11,Vegetation_FAO_2006,select
FAO_QID:23,FAO_AID:P18T12,Parent_material_FAO_2006,select
FAO_QID:24,FAO_AID:P19T13,Age_of_the_land_surface_FAO_2006,select
FAO_QID:25,FAO_AID:P21T14L,Surface_cover_class_FAO_2006,select
FAO_QID:26,FAO_AID:P21T14R,Distance_between_rock_outcrops_FAO_2006,select
FAO_QID:27,FAO_AID:P22T15R,Size_class_of_coarse_surface_fragments_FAO_2006,select
FAO_QID:28,FAO_AID:P22T16,Type_of_erosion_deposition_SOTER,select
FAO_QID:29,FAO_AID:P22T17,Area_affected_by_erosion_FAO_2006,select
FAO_QID:30,FAO_AID:P22T18,Degree_of_erosion_FAO_2006,select
FAO_QID:31,FAO_AID:P23T19,Period_of_activity_of_erosion_FAO_2006,select
FAO_QID:32,FAO_AID:P23T20L,Thickness_of_surface_sealing_deposits_FAO_2006,select
FAO_QID:33,FAO_AID:P23T20R,Surface_sealing_consistency_FAO_2006,select
FAO_QID:34,FAO_AID:P24T21A,Width_of_surface_cracks_FAO_2006,select
FAO_QID:35,FAO_AID:P23T21B,Depth_of_surface_cracks_FAO_2006,select
FAO_QID:36,FAO_AID:P23T21C,Distance_between_surface_cracks_FAO_2006,select
FAO_QID:37,FAO_AID:P24T23,Surface_cover_of_salt_or_bleached_sand_FAO_2006,select
FAO_QID:38,FAO_AID:601,Upper_horizon_boundary_in_cm,number
FAO_QID:39,FAO_AID:602,Lower_horizon_boundary_in_cm,number
FAO_QID:40,FAO_AID:P25T24L,Distinctness_of_the_horizon_boundary_FAO_2006,select
FAO_QID:41,FAO_AID:P25T24R,Topography_of_the_horizon_boundary_FAO_2006,select
FAO_QID:42,FAO_AID:P67,Master_horizon_designation,select
FAO_QID:43,FAO_AID:P72T85,Subordinate_horizon_characteristics,select
FAO_QID:44,FAO_AID:604,Horizon_numerical_subdivision,integer
FAO_QID:45,FAO_AID:P81T86L,Diagnostic_horizon_classification,select
FAO_QID:46,FAO_AID:P81T86R,Diagnostic_properties_or_materials_FAO_1990,select
FAO_QID:47,FAO_AID:P27F4,Texture_fine_earth_fraction_USDA_class_hand_texture,picklist
FAO_QID:47a,,Clay_content_hand_estimated,integer
FAO_QID:47b,,Sand_content_hand_estimated,integer
FAO_QID:48,FAO_AID:P27F4B,Subdivision_of_the_sand_fraction_FAO_2006,select
FAO_QID:49,FAO_AID:P29T26,Coarse_fragments_abundance_volumetric,select
FAO_QID:50,FAO_AID:P30T27L,Coarse_fragments_size,select
FAO_QID:51,FAO_AID:P31T29,State_of_weathering_of_coarse_fragments_and_artefacts_FAO_2006,select
FAO_QID:52,FAO_AID:155,Colour_Munsell_code_moist,select
FAO_QID:53,FAO_AID:155,Colour_Munsell_code_dry,select
FAO_QID:54,FAO_AID:P35T32,Mottles_abundance,select
FAO_QID:55,FAO_AID:P35T33,The_size_of_mottles_FAO_2006,select
FAO_QID:56,FAO_AID:155,Mottles_colour_Munsell_code,select
FAO_QID:57,FAO_AID:P36T34,Contrast_of_mottles_FAO_2006,select
FAO_QID:58,FAO_AID:P36T35,Boundary_of_mottles_FAO_2006,select
FAO_QID:59,FAO_AID:P38T38,Carbonate_reaction_in_the_soil_matrix_FAO_2006,select
FAO_QID:60,FAO_AID:P38T39,Form_of_secondary_carbonates_FAO_2006,select
